"0","# 波浪字符～的左边是响应变量，模型设定公式的右边是预测因子——在下例中，medv～rm可以读作“medv由rm预测”"
"0","# data=Boston，指定了数据存在的数据框"
"0","lm1 <- lm(medv ~ rm, data=Boston)"
"0","# lm1是存放线性模型拟合结果的R对象：如果展示这个对象，你可以看到原始函数调用和计算出的回归系数（截距Intercept和斜率9.102）："
"0","  # (Intercept)截距项是-34.671。这个值表示当rm（平均房间数）为0时，medv（房屋中位数价格）的预测值是-34.671。这个值通常没有实际意义（因为房间数不太可能为0），但它在回归模型中是计算其他值的必要部分。"
"0","  # rm：回归系数是 9.102。这个值表示每增加一个房间，房屋的中位数价格（medv）会增加 9.102 单位（因为 medv 是以$1000为单位的，所以房价每增加一个房间，预计增加 9,102 美元）。"
"0","lm1"
"1","
Call:
"
"1",""
"1","lm(formula = medv ~ rm, data = Boston)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","         rm  "
"1","
"
"1","    -34.671  "
"1","      9.102  "
"1","
"
"1","
"
