"0",""
"0","# 为什么这里要排序？"
"0","# 在代码‘lines(sort(Boston$dis), fit_d2$fitted.values[order(Boston$dis)], col=2, lwd=3)’中，我们看到对 Boston$dis 进行了排序，同时也按照相同的顺序重排了拟合值。"
"0","# 为什么？"
"0","  # 1、lines()函数的连接方式:lines()函数按照点在数据中出现的顺序依次连接。它不会自动将点按x值从小到大排序后再连线。"
"0",""
"0","  # 2、无序数据的问题：如果原始数据（Boston$dis）不是按照从小到大排序的，那么绘制的线条会根据数据在数据框中的原始顺序连接点，而不是按照 x 轴从左到右的顺序。"
"0",""
"0","  # 3、交叉线而非平滑曲线：对于非线性关系（如二次曲线），如果点不按x值排序，线条会来回交叉，看起来像一个杂乱的折线图，而不是我们期望的平滑曲线。"
"0","lines(sort(Boston$dis), "
"0","      fit_d2$fitted.values[order(Boston$dis)],  "
"0","      col = 2, "
"0","      lwd = 3)"
