"0","# lm()函数用于拟合线性模型"
"0","fit_d1 <- lm(nox~dis, data=Boston)"
"0","# 查看模型的统计摘要以评估拟合质量"
"0","  # 一次多项式（一元线性）回归后的R²: 0.5909"
"0","summary(fit_d1)"
"1","
Call:
"
"1",""
"1","lm(formula = nox ~ dis, data = Boston)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.12239 "
"1","-0.05212 "
"1","-0.01257 "
"1"," 0.04391 "
"1"," 0.23041 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.715343"
"1","   0.006796"
"1","  105.26"
"1","   <2e-16"
"1"," ***"
"1","
dis        "
"1"," -0.042331"
"1","   0.001566"
"1","  -27.03"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.07412"
"1"," "
"1","on"
"1"," "
"1","504"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5917"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5909"
"1"," "
"1","
F-statistic:"
"1"," "
"1","730.4"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","504"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# 绘制真实的dis-nox散点图和基于dis预测因子预测的线性回归线，以直观地评估模型是否适合这些数据"
"0","plot(Boston$dis, Boston$nox)"
