"0","# 请注意，firstelement()将被不断重复调用，直到splitnames从每一个元素中都提取出子列表的第一个元素："
"0","# function(x)函数的大括号{}表示这个函数的主体部分，其中包含函数的逻辑。这里的{x[1]}只有一行代码，所以大括号在技术上是可选的。但如果函数体中有多行代码或需要清晰地组织结构，就需要使用{}将其包裹。"
"0","firstelement <- function(x){x[1]}"
"0","# names(df) 用于获取或设置数据框 df 的列名。"
"0","# sapply()函数默认返回的是向量，方便后续的处理：sapply对splitnames中的每个元素调用 firstelement()函数，提取第一个元素，返回一个向量"
"0","names(df) <- sapply(splitnames, firstelement)"
"0","names(df)"
"1","[1]"
"1"," ""address""     "
"1"," ""direction""   "
"1"," ""street""      "
"1"," ""crossstreet"" "
"1","
"
"1","[5]"
"1"," ""intersection"""
"1"," ""location""    "
"1","
"
